Sr.NO.,I.D,IPG ,Peak,Valley,Der_1,Peak_1,Valley_1,Der_2,Peak_1,Valley_1,LVET,SV
1,D71,0.373456198792286,0.775640227422295,0.016980901890769,-0.00560376395374626,0.075606664326507,-0.067646570349999,-0.000783554019868453,0.026923557429483,-0.0166287502902818,40,65.3241579781021
2,D72,0.376158693395365,0.775258244962299,0.018267148625673,-0.002466498698018,0.074919031513846,-0.069027704350075,-0.000211378749876024,0.025749723750551,-0.0172044228388401,40,64.730043227963
3,D73,0.411709260609211,0.773179412015711,0.018062607149884,-0.000346262646732059,0.0761273579326517,-0.066613518884658,-0.00028630910424935,0.026179268642527,-0.017478338201943,40,65.7740372538111
4,D74,0.402831659303602,0.777636413256816,0.021747779537695,-0.000421761762557545,0.0745609932385448,-0.067597563834285,-0.000221803741795785,0.026173681659268,-0.0187204201820118,40,64.4206981581027
5,D75,0.409502304006834,0.775560011992585,0.013168934154618,-0.00339375930881886,0.075800204252468,-0.06532187980071,-0.000287566962685887,0.0261778517591481,-0.0168098017480041,40,65.4913764741324
6,D76,0.412411782623855,0.777191637184259,0.016079999495441,-0.0037182582832366,0.0749175080469993,-0.067613179645127,-0.000457014589895511,0.027030248164936,-0.016365545039377,40,64.7287269526074
7,D77,0.425550101302107,0.77636629522277,0.018781082117277,-0.0025178445421646,0.075091241900086,-0.064897119453117,-0.000294405304780739,0.026426891944956,-0.0168356252217249,40,64.8788330016743
8,D81,0.152366211232363,0.294502814847666,0.017997819761151,-0.0041768061998783,0.0586692974326296,-0.039963345306228,-0.00123445771979187,0.025190248084369,-0.0215867997581156,50,63.36284122724
9,D82,0.152222207138087,0.295061438236719,0.018319376794093,-0.00380635864090374,0.059550386868575,-0.039249004702186,-0.00129505231351201,0.026048876922528,-0.0215957459062266,50,64.314417818061
10,D83,0.152543380941036,0.295699914544667,0.017895492995281,-0.039249004702186,0.0598323213632046,-0.039569766326736,-0.00124153831539942,0.027152920451605,-0.0215971231648748,50,64.618907072261
11,D84,0.15259710061313,0.296937725536492,0.015751248097027,-0.00196397967017625,0.0607732371908325,-0.0385723692413852,-0.00132132210054488,0.027123938797796,-0.0218374713994649,50,65.6350961660991
12,D85,0.152516878134749,0.296284485723588,0.018123648400728,-0.0019610243858301,0.0599868091802777,-0.0396353329716523,-0.00129082323787701,0.026561362650573,-0.0227117915662428,50,64.7857539146999
13,D86,0.153153658062372,0.296559800951615,0.018399169111829,-0.00191053429100395,0.0588627564519662,-0.0389444154553527,-0.00116966403897083,0.027027133296886,-0.021349682477778,50,63.5717769681235
14,D87,0.153177810969555,0.295124603275558,0.018634637923619,-0.00185045965554925,0.0586214215678785,-0.0390900263241835,-0.00126687553004134,0.025366028932368,-0.0216337987408478,50,63.3111352933088
15,D88,0.152654074668499,0.291815759150869,0.017535925381659,-0.0019009125964059,0.0576250634925084,-0.0406720342194942,-0.00113905660573546,0.026758462562716,-0.0194063128183705,50,62.2350685719091
16,D89,0.153048952932287,0.293058006861373,0.015615744890223,-0.001705816936502,0.0635797363749503,-0.0405744663945153,-0.00138196610042431,0.025898333490498,-0.0214112378915851,50,68.6661152849463
17,D810,0.152262552514923,0.292625894438271,0.014528696775287,-0.00183873756479995,0.0596422468632513,-0.0431328476746196,-0.00119187138596262,0.026139942305316,-0.021043009956034,50,64.4136266123114
18,D811,0.153491459503694,0.29413382286312,0.012618595346999,-0.0015733735093542,0.0658954393677199,-0.0413310692924712,-0.00105755128168356,0.027450673420823,-0.0206840447837368,50,71.1670745171375
19,D812,0.153534463951094,0.29548724603907,0.015508129779668,-0.00154699759640925,0.0594856156024722,-0.040073406333332,-0.00126687553004134,0.026318530619172,-0.0221370223452464,50,64.24446485067
20,D813,0.152186104307713,0.296139264682788,0.016702149030648,-0.00260265116074219,0.0585448202277655,-0.0385123692413852,-0.0017043843287834,0.027169929287651,-0.0210767366316095,50,63.2284058459867
